zkf-keymanager/src/zeroize_types.rs"t" 31"t"902
zkf-keymanager/src/manager.rs"t" 756"t"25799
zkf-keymanager/src/lib.rs"t" 7"t"244
zkf-keymanager/Cargo.toml"t" 28"t"705
SECURITY.md"t" 12"t"487
vendor/nova-snark-patched/src/gadgets/utils.rs"t" 552"t"15691
vendor/nova-snark-patched/src/gadgets/nonnative/mod.rs"t" 38"t"1060
vendor/nova-snark-patched/src/gadgets/nonnative/bignat.rs"t" 1039"t"32513
vendor/nova-snark-patched/src/gadgets/nonnative/util.rs"t" 349"t"9713
vendor/nova-snark-patched/src/gadgets/mod.rs"t" 10"t"396
vendor/nova-snark-patched/src/gadgets/ecc.rs"t" 1389"t"45604
vendor/nova-snark-patched/src/errors.rs"t" 91"t"3326
vendor/nova-snark-patched/src/spartan/ppsnark.rs"t" 1618"t"49483
vendor/nova-snark-patched/src/spartan/macros.rs"t" 102"t"3995
vendor/nova-snark-patched/src/spartan/snark.rs"t" 530"t"16347
vendor/nova-snark-patched/src/spartan/direct.rs"t" 323"t"9543
vendor/nova-snark-patched/src/spartan/math.rs"t" 22"t"532
vendor/nova-snark-patched/src/spartan/mod.rs"t" 446"t"12864
vendor/nova-snark-patched/src/spartan/sumcheck.rs"t" 912"t"28513
vendor/nova-snark-patched/src/spartan/polys/multilinear.rs"t" 470"t"15275
vendor/nova-snark-patched/src/spartan/polys/mod.rs"t" 19"t"461
vendor/nova-snark-patched/src/spartan/polys/identity.rs"t" 34"t"865
vendor/nova-snark-patched/src/spartan/polys/power.rs"t" 165"t"5535
vendor/nova-snark-patched/src/spartan/polys/univariate.rs"t" 498"t"16645
vendor/nova-snark-patched/src/spartan/polys/masked_eq.rs"t" 143"t"5043
vendor/nova-snark-patched/src/spartan/polys/eq.rs"t" 112"t"3915
vendor/nova-snark-patched/src/neutron/nifs.rs"t" 742"t"24137
vendor/nova-snark-patched/src/neutron/mod.rs"t" 752"t"22398
vendor/nova-snark-patched/src/neutron/relation.rs"t" 299"t"8353
vendor/nova-snark-patched/src/neutron/circuit/nifs.rs"t" 160"t"5711
